//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "Mi prometido Annon siempre esta interesado en cosas que no soy yo. No entiendo por que, y no creo que merezca ser ignorada!";
					next;
					mes "[Shuda]";
					mes "^666666*Suspiro...*^000000";
					mes "En fin, estamos comprometidos";
					mes "y nos dimos anillos mutuamente...";
					next;
					mes "[Shuda]";
					mes "Pense que estar comprometidos mejoraria nuestra relacion. Pero el simplemente tomo mi anillo y lo lanzo al agua.";
					next;
					mes "[Shuda]";
					mes "Me enoje y le grite que recuperara mi anillo, y despues";
					mes "de eso no lo volvi a ver.";
					mes "Asi que lo que quiero pedirte es...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Quieres que";
					mes "encuentre tu";
					mes "anillo, verdad?";
					next;
					mes "[Shuda]";
					mes "Ah...";
					mes "Asi que sabes";
					mes "lo que quiero.";
					mes "Eso lo hace";
					mes "mucho mas simple.";
					next;
					mes "[Shuda]";
					mes "Y una vez que recupere";
					mes "el anillo, hare";
					mes "que me invite a unas";
					mes "merecidas vacaciones en Jawaii...";
					next;
					mes "[Shuda]";
					mes "...Donde lo";
					mes "^660000esclavizare^000000.";
					mes "^666666*Rechina los dientes*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(...A-Aterrador!)";
					next;
					mes "[Shuda]";
					mes "Asi que en fin, quiero que salgas y encuentres mi anillo de compromiso. Ya que el agua esta calmada y quieta por aqui, el anillo probablemente aun esta bajo el agua, y no ha sido arrastrado.";
					next;
					mes "[Shuda]";
					mes "Y asi, esa es mi mision para ti. Deberia mantenerte entretenido por un rato. Asi que metete al agua, y yo supervisare desde aqui.";
					mes "Ojo jo jo jo jo!";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[Powerful-Looking Woman]";
					mes "^666666*Suspiro...*^000000";
					mes "Vas a quedarte mirando y";
					mes "no ayudar para nada? Pense que la palabra aventurero era sinonimo";
					mes "de 'heroe,' no de 'flojo.'";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Oh ya veo...";
					mes "No ayudas a extranos, verdad?";
					mes "Bueno, mi nombre es Shuda, una hermosa damisela esperando que su anillo de compromiso suba del agua.";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Listo...!";
					mes "Ya no somos";
					mes "extranos!";
					mes "Ojo jo jo jo jo!";
					next;
					mes "[Shuda]";
					mes "No sientes lastima por mi, y mi tragica situacion? Si alguien ayudara a esta preciosa doncella a encontrar su anillo, ella seria la novia mas feliz del mundo entero.";
					next;
					mes "[Shuda]";
					mes "Y su salvador";
					mes "seria conocido como";
					mes "el heroe de Ayothaya.";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes " ...Que dijiste?!";
					next;
					mes "[Shuda]";
					mes "Basicamente, vas a encontrar mi anillo de compromiso, y sere la novia mas feliz del mundo y vivire feliz para siempre. Que es tan dificil de entender";
					mes "de eso?";
					next;
					mes "[Shuda]";
					mes "Claro, Annon, el es mi prometido, es un cobarde y desaparece cada vez que";
					mes "digo algo un poco duro. Que nina! No puede ver que estoy tratando de hacerlo un mejor hombre?!";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Se escapo";
					mes "de ti, verdad?";
					next;
					mes "[Shuda]";
					mes "Eh...?";
					mes "Que dijiste?";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*Ejem*^000000";
					mes "Tu eres demasiado";
					mes "buena para el.";
					mes "(Yo tambien habria huido!)";
					next;
					mes "[Shuda]";
					mes "Si, si, lo se.";
					mes "Pero lo importante";
					mes "es que una vez que recupere mi anillo, Annon sera permanentemente mio. Hasta que la ^660000muerte nos separe^000000.";
					next;
					mes "[Shuda]";
					mes "Entonces, me vas";
					mes "a ayudar o que?!";
					mes "Si lo haces, Annon y yo nombraremos a nuestros primeros siete hijos como tu.";
					next;
					mes "[Shuda]";
					mes "Asi que ve y busca bajo el agua! No hay corriente, asi que estoy segura de que aun esta ahi! Que esperas, deberia ser un nado facil para ti! Ojo jo jo jo jo!";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[Powerful-Looking Woman]";
			mes "^666666*Suspiro...*^000000";
			mes "Por que no sube del agua? Quizas si revolviera con un palo de madera...?";
			next;
			mes "[Powerful-Looking Woman]";
			mes "...?!";
			mes "Que estas";
			mes "mirando?!";
			mes "Estoy ocupada, asi que si";
			mes "quieres algo";
			mes "no puedo ayudarte!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "^666666Estupidos turistas, corriendo";
			mes "por todo Ayothaya,";
			mes "molestando e importunando";
			mes "a chicas hermosas como yo...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[Powerful-Looking Woman]";
		mes "^666666*Suspiro...*^000000";
		mes "Donde";
		mes "demonios esta?!";
		next;
		mes "[Powerful-Looking Woman]";
		mes "Que estas";
		mes "mirando?";
		mes "Nunca has visto a una delicada doncella suspirar? Dejame en paz!";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "Una mancha de sangre?";
		mes "Que esta pasando?";
		mes "Deberia echar un vistazo...";
		next;
		mes "^3355FFBajo un arbol gigante,";
		mes "encuentras unos arbustos con";
		mes "sangre manchada en algunas";
		mes "de las hojas.^000000";
		next;
		mes "^3355FFDentro de los arbustos, ves";
		mes "que el rastro de sangre continua, casi como si un animal herido luchara por encontrar refugio dentro de";
		mes "los arbustos.^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "Hmmm....";
		next;
		switch(select("Esparcir los arbustos.:Desenterrar los arbustos.")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*Cof cof*^000000";
				mes "Hay mucho polvo!";
				next;
				mes "[?]";
				mes "...Ayyy";
				mes "Oh... Oh Dios...!";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "Eh...?";
				mes "Escuche algo";
				mes "desde abajo! Vamos";
				mes "a desenterrarlo!";
				next;
				mes "^3355FFArrancas los arbustos,";
				mes "^3355FFy debajo del polvo y la";
				mes "^3355FFmaleza, encuentras";
				mes "una pequena madriguera.^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[Haggard Man]";
				mes "^666666*Cof cof!*^000000";
				mes "Qu...quien esta ahi?";
				mes "Shuda?! Si eres tu,";
				mes "atras, o me mato!";
				emotion ET_HUK, playerattached();
				next;
				switch(select("Que haces aqui?:No soy Shuda!")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "Oye...";
					mes "Que estas haci--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355FFDesaparecio!^000000";
					close;
				case 2:
					mes "[Haggard Man]";
					mes "Hmmm...?";
					mes "Siento amabilidad, sinceridad y un amor general por la humanidad en tu voz. En verdad, no eres Shuda.";
					next;
					mes "[Haggard Man]";
					mes "Me eres desconocido, forastero. No estoy seguro de como encontraste mi escondite, pero si tienes algo que decir, hazlo breve!";
					close;
				}
			} else {
				mes "^3355FFDesenterras los arbustos, levantando";
				mes "una gran nube sofocante de polvo.^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*Cof cof!*^000000";
				mes "Que gran nube";
				mes "sofocante";
				mes "de polvo!";
				close;
			}
		case 2:
			mes "^3355FFMientras desenterras los arbustos, el suelo debajo de uno se desmorona y escuchas un grito";
			mes "desde abajo.^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*Cof cof*^000000";
				mes "...M-mis piernas!";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "Hmmm...?";
				mes "Que fue ese ruido?";
				mes "Ugh, hay mucho polvo.";
				mes "Mejor dejo de cavar.";
				mes "^666666*cof cof cof*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FFEncuentras que la madriguera esta vacia. Parece que Annon encontro un nuevo escondite.^000000";
		close;
	} else {
		mes "^3355FFEncuentras una pila de arbustos muertos bajo un gran arbol. El area alrededor de los arbustos parece terriblemente polvorienta.^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "Eh...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Eso parece";
			mes "ser sangre!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "Si...";
			mes "Eso definitivamente es sangre.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Extrano ver";
			mes "una mancha de sangre en";
			mes "este tipo de lugar...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Haggard Man]";
		mes "^666666*...Cof cof*^000000";
		mes "No...! Mi escondite!";
		next;
		mes "[Haggard Man]";
		mes "Hmmm...?";
		mes "Estoy sangrando?!";
		mes "Oh, como paso esto?";
		mes "Mi entrenamiento espiritual no se suponia que fuera asi...!";
		next;
		switch(select("Tratar su herida primero.:Eres tu, Annon?")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "En fin, creo que necesitas tratamiento. Dejame ver si tengo algunas pociones.";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "Ah...";
				mes "Aqui tenemos,";
				mes "una Pocion Blanca.";
				delitem 504,1; //White_Potion
				next;
				mes "[Haggard Man]";
				mes "Te refieres a la Pocion Blanca,";
				mes "la bebida definitiva para curar?";
				mes "Te agradezco que me hagas este favor. ^666666*Uff*^000000 Ahora, me siento mucho mejor.";
				next;
				mes "[Annon]";
				mes "Ah, mis disculpas por no presentarme antes.";
				mes "Me llaman Annon. Debes estar preguntandote que estoy haciendo";
				mes "aqui bajo tierra.";
				next;
				mes "[Annon]";
				mes "Bueno, estoy realizando un ejercicio especial para mi entrenamiento espiritual. Aunque, puede ser dificil de creer.";
				next;
				mes "[Annon]";
				mes "Que...?";
				mes "Shuda te envio?! Oh bueno...";
				mes "Te agradezco por curarme. Ahora, es hora de que reanude mi entrenamiento.";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "Espera, no puedo dejarte ir! No sabes lo dificil que fue encontrarte! No puedes simplemente irte!";
				next;
				mes "[Annon]";
				mes "Hm? Entonces que es lo que quieres? Te imploro, no le digas a Shuda que me encontraste. No importa que, no voy a volver con ella!";
				next;
				mes "[Annon]";
				mes "Eh...?";
				mes "Ya encontraste";
				mes "su anillo?";
				mes "Ooh, esperaba que";
				mes "nunca lo encontraran.";
				next;
				mes "[Annon]";
				mes "Probablemente te dijo que hui por verguenza de perder el anillo, y que si recuperabas el anillo, estaria feliz de volver, verdad?";
				next;
				mes "[Annon]";
				mes "Bueno...";
				mes "Lance ese anillo";
				mes "a proposito!";
				mes "Estoy decidido a no";
				mes "volver con Shuda.";
				next;
				mes "[Annon]";
				mes "Parece que quieres saber mas. Si me prometes que no mencionaras mi paradero";
				mes "a Shuda, entonces te explicare.";
				next;
				switch(select("Crees que el mundo gira a tu alrededor?:Que quieres que haga?")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "Crees que el mundo";
					mes "gira a tu alrededor?";
					mes "No puedes simplemente huir!";
					next;
					mes "[Annon]";
					mes "Oh, lo se, lo se!";
					mes "Pero no entiendes. Obviamente, Shuda es hermosa.";
					next;
					mes "[Annon]";
					mes "Pero nuestros padres arreglaron nuestro matrimonio cuando eramos bebes.";
					mes "Ese tipo de arreglo no me importa, pero ella obviamente se lo toma en serio.";
					next;
					mes "[Annon]";
					mes "Honestamente, me aterroriza.";
					mes "Cuando estoy con ella,";
					mes "no puedo evitar sudar frio. Y cuando esta cerca, tengo pesadillas con ella. ^666666*Brrr...*^000000";
					next;
					mes "[Annon]";
					mes "Piensa que es gracioso electrocutarme. Y me ata en";
					mes "una habitacion oscura y me alimenta solo con Jellopy cada vez que no le hago caso. Ahora puedes ver por que anhelo la libertad?";
					next;
					mes "[Annon]";
					mes "Por supuesto, si le revelas que me encontraste, te pagare tu favor. Te imploro, solo finge que no me encontraste, por favor?";
					next;
					select("...Esta bien, esta bien.");
					mes "[Annon]";
					mes "Muchas gracias!";
					mes "Ahora, para pagarte, dejame usar una de las habilidades que he aprendido en mi entrenamiento espiritual.";
					break;
				case 2:
					mes "[Annon]";
					mes "Por supuesto, lo que quiero que hagas es que me mantengas en secreto de Shuda. Solo olvida que alguna vez me conociste, y hazle saber a Shuda que fue imposible encontrarme.";
					next;
					mes "[Annon]";
					mes "Ademas, incluso si la ayudas, todo lo que hara es ofrecerte nombrar a sus hijos como tu. Ahora... Realmente quieres eso? Se con seguridad que ella y yo no tendremos hijos. Ya hay suficiente maldad en el mundo.";
					next;
					mes "[Annon]";
					mes "Ahora, debes estar preguntandote";
					mes "como te pagaria por tu silencio. Bueno, dejame mostrarte una de las habilidades que he aprendido en mi entrenamiento espiritual.";
					break;
				}
				next;
				mes "[Annon]";
				mes "Veamos...";
				mes "Dejame torcer tu";
				mes "brazo asi, y";
				mes "aplicar presion aqui...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Wahhh~!";
				mes "Que demonios";
				mes "estas haciendo!";
				mes "Me duele, viejo!";
				next;
				mes "[Annon]";
				mes "Oh, este es un tipo especial";
				mes "de masaje. No te preocupes, te";
				mes "aliviara la fatiga. Es bastante celestial, en realidad. Ya veras~";
				next;
				mes "^3355FF*Crac crac crac*";
				mes "*Crac crac crac*";
				mes "*Croc croc croc*";
				mes "*Croc croc croc*^000000";
				next;
				mes "^3355FFSientes como si Annon";
				mes "reacomodara cada hueso de tu esqueleto, poniendolos en su lugar. Extranamente, sientes una intensa relajacion y frescura en lugar de un dolor insoportable.";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Guau...?";
				mes "Eso se sintio genial~";
				mes "Hasta siento que mi mente";
				mes "ha sido purificada!";
				mes "Trato hecho!";
				next;
				mes "[Annon]";
				mes "Gracias, muchas gracias.";
				mes "Ahora puedo evitar estar atado a Shuda, al menos por un poco mas.";
				next;
				mes "[Annon]";
				mes "Ahora, si me disculpas,";
				mes "debo escapar";
				mes "antes de que otros me encuentren.";
				mes "Buen dia~!";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "No, no puede ser.";
				mes "Esta demasiado herido";
				mes "para ser curado";
				mes "con las pociones normales";
				mes "que tengo. Necesitare";
				mes "una pocion mas fuerte...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Oye, quedate";
				mes "aqui un rato.";
				mes "Te traere algo de";
				mes "medicina y tratare";
				mes "tu herida.";
				next;
				mes "[Haggard Man]";
				mes "No, no tienes que...";
				mes "^666666*Cof cof cof*^000000";
				mes "E-espera, no me empujes";
				mes "de vuelta adentro!";
				mes "Wahhhhh~!";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "Bien, es hora";
				mes "de jugar al doctor!";
				mes "No tengo mucho tiempo!";
				mes "Mi mision: Traer una";
				mes "pocion super poderosa para";
				mes "este pobre tipo~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Haggard Man]";
			mes "Annon...?";
			mes "Quien es ese?";
			mes "Nunca he escuchado de el!";
			mes "No lo conozco, de acuerdo!";
			mes "Deja de interrumpir mi entrenamiento!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Eh...";
			mes "Hmm, no parece que debas gritar con ese tipo de herida. Seguro que no eres Annon?";
			next;
			mes "[Haggard Man]";
			mes "Te dije!";
			mes "Nunca he";
			mes "escuchado de el!";
			mes "D-dejame en paz!";
			next;
			mes "[Haggard Man]";
			mes "Tengo que";
			mes "esconderme de Shuda.";
